ÒÚ‡Ú¸ˇ;‡‚ÚÓ˚;ˆËÚËÛ˛Ú;ÊÛÌ‡Î;ÒÚ‡Ì‡
Access Control Protocol With Node Privacy in Wireless Sensor Networks;['KUMAR P', 'GURTOV A', 'IINATTI J', 'SAIN M', 'HA PH'];['BHUSE VIJAY', 'GUPTA AJAY', 'AL-FUQAHA ALA', 'CHAN HW', 'PERRIG A', 'SONG D', 'CHEN CHENG-YEH', 'YEIN ALAN DAHGWO', 'HSU TE-CHENG', 'CHENG YI', 'AGRAWAL DHARMA P', 'DEBNATH ASHMITA', 'SINGARAVELU PRADHEEPKUMAR', 'VERMA SHEKHAR', 'DROZDA MARTIN', 'SCHAUST SVEN', 'SZCZERBICKA HELENA', 'DU XIAOJIANG', 'GUIZANI MOHSEN', 'XIAO YANG', 'HE DAOJING', 'CHAN SAMMY', 'HUANG D', 'HUANG HUI-FENG', 'JONES PE', 'KAUR AMANINDER', 'KUMAR PANKAJ', 'KUMAR PARITOSH', 'KIM BYOUNG-KUG', 'HONG SUNG-HWA', 'HUR KYEONG', 'KIM HYUN-SUNG', 'LEE SUNG-WOON', 'KIM KYONG-JIN', 'HONG SENG-PHIL', 'KUMAR PARDEEP', 'GURTOV ANDREI', 'IINATTI JARI', 'LEE HWASEONG', 'SHIN KILHO', 'LEE DONG HOON', 'LEVIS P', 'LI YUN', 'REN JIAN', 'WU JIE', 'LIU XUXUN', 'NIE PIN', 'VAHA-HERTTUA JUHO', 'AURA TUOMAS', 'PENG JIAN', 'LIU TANG', 'LI HONGYOU', 'PONGALIUR KANTHAKUMAR', 'XIAO LI', 'SHEN JIAN', 'MOH SANGMAN', 'CHUNG ILYONG', 'SICARI SABRINA', 'GRIECO LUIGI ALFREDO', 'BOGGIA GENNARO', 'YANG GENG', 'LI SEN', 'XU XIAOLONG'];IEEE SENSORS JOURNAL;Russia
Electron beam induced current microscopy investigation of GaN nanowire arrays grown on Si substrates;['NEPLOKH V', 'ALI A', 'JULIEN FH', 'FOLDYNA M', 'MUKHIN I', 'CIRLIN G', 'HARMAND JC', 'GOGNEAU N', 'TCHERNYCHEVA M'];['ARULKUMARAN S', 'EGAWA T', 'ISHIKAWA H', 'BABICHEV A V', 'ZHANG H', 'LAVENUS P', 'BARICK B K', 'RODRIGUEZ-FERNANDEZ CARLOS', 'CANTARERO ANDRES', 'BENGOECHEA-ENCABO A', 'ALBERT S', 'LOPEZ-ROMERO D', 'CANSIZOGLU MEHMET F', 'HAMAD SAMIR M', 'NORMAN DEVER P', 'FAN SHIZHAO', 'ALOTAIBI BANDAR', 'WOO STEFFI Y', 'FARRELL R M', 'NEUFELD C J', 'CRUZ S C', 'FINCK B Y', 'SCHWARTZ B J', 'FURTMAYR FLORIAN', 'VIELEMEYER MARTIN', 'STUTZMANN MARTIN', 'GALVAGNO G', 'LAVIA F', 'SAGGIO MG', 'PRIOLO F', 'GLAS FRANK', 'HSU L', 'WALUKIEWICZ W', 'JACOPIN G', 'BUGALLO A DE LUNA', 'RIGUTTI L', 'KISHINO K', 'YANAGIHARA A', 'IKEDA K', 'KRAUSE O', 'RYSSEL H', 'PICHLER P', 'LARGEAU L', 'DHEERAJ D L', 'LARGEAU LUDOVIC', 'GALOPIN ELISABETH', 'GOGNEAU NOELLE', 'LASKAR MASIHHUR R', 'CARNEVALE SANTINO D', 'SARWAR A T M GOLAM', 'MESSANVI A', 'LEAMY HJ', 'MATIOLI ELISON', 'NEUFELD CARL', 'IZA MICHAEL', 'MI Z', 'NGUYEN H P T', 'CUI K', 'MOZHAROV A', 'BOLSHAKOV A', 'MOZHAROV A M', 'BOLSHAKOV A D', 'KUDRYASHOV D A', 'SINGH VP', 'SINGH RS', 'PARTHASARATHY B'];MATERIALS SCIENCE IN SEMICONDUCTOR PROCESSING;Russia
Fast and Reliable Method of Searching Power System Marginal States;['AYUEV BI', 'DAVYDOV VV', 'EROKHIN PM'];['ALVARADO F', 'DOBSON I', 'HU Y', 'AVALOS RAFAEL J', 'CANIZARES CLAUDIO A', 'MILANO FEDERICO', 'CANIZARES CA', 'ALVARADO FL', 'DEMARCO CL', 'CHIANG HD', 'FLUECK AJ', 'SHAH KS', 'LU LM', 'HISKENS IA', 'DAVY RJ', 'HU ZECHUN', 'WANG XIFAN', 'IBA K', 'SUZUKI H', 'EGAWA M', 'JEANJUMEAU R', 'KATAOKA Y', 'SHINODA Y', 'MILANO F', 'SOUSA ANDREA A', 'TORRES GERALDO L', 'VANCUTSEM T', 'VENIKOV VA', 'STROEV VA', 'IDELCHICK VI', 'ZHANG J'];IEEE TRANSACTIONS ON POWER SYSTEMS;Russia
Stabilizing effect of diamond thin film on nanostructured silicon carbide field emission array;['GOLUBKOV VA', 'IVANOV AS', 'ILYIN VA', 'LUCHININ VV', 'BOGDANOV SA', 'CHERNOV VV', 'VIKHAREV AL'];"['AFANASYEV A V', 'IVANOV B V', 'ILYIN V A', 'ALEKSENSKIY A E', 'EYDELMAN E D', ""VUL' A YA"", 'BANDIS C', 'PATE BB', 'CHOI J H', 'LATU-ROMAIN L', 'BANO E', 'EDELSTEIN RS', 'GOUZMAN I', 'FOLMAN M', 'GEIS MW', 'TWICHELL JC', 'MACAULAY J', 'LYSZCZARZ TM', 'GRONING O', 'KUTTEL OM', 'GRONING P', 'IVANOV O A', 'GORBACHEV A M', 'VIKHAREV A L', 'KANG MYUNG-GYU', 'LEZEC HENRI J', 'SHARIFI FRED', 'GROENING O', 'SCHLAPBACH L', 'LIU J', 'ZHIRNOV VV', 'WOJAK GJ', 'LO HC', 'DAS D', 'HWANG JS', 'MUCHNIKOV A B', 'NEMANICH RJ', 'BAUMANN PK', 'BENJAMIN MC', 'OKANO K', 'HOSHINA K', 'IIDA M', 'GLEASON KK', 'SHOVLIN JD', 'KORDESCH ME', 'SUMANT ANIRUDHA V', 'GILBERT P U P A', 'GRIERSON DAVID S', 'WILLIAMS O A', 'WU RENBING', 'ZHOU KUN', 'WEI JUN', 'YAMAGUCHI H', 'MASUZAWA T', 'NOZUE S', 'VORONIN AB', 'GIVARGIZOV EI', 'ZHU W', 'KOCHANSKI GP', 'JIN S']";JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B;Russia
Toward reliable photoconductive atomic force microscopy measurements;['SVIRIDOV DE', 'KOZLOVSKY VI'];['ADIYATULLIN A F', 'SHEVTSOV S V', 'SVIRIDOV D E', 'ALEKSEEV PROKHOR A', 'DUNAEVSKIY MIKHAIL S', 'ULIN VLADIMIR P', 'ALEXEEV A', 'LOOS J', 'KOETSE MM', 'BEINIK IGOR', 'KRATZER MARKUS', 'WACHAUER ASTRID', 'BERGER RUEDIGER', 'DOMANSKI ANNA L', 'WEBER STEFAN A L', 'BLAKESLEY JAMES C', 'CASTRO FERNANDO A', 'BUH GH', 'KOPANSKI JJ', 'MARCHIANDO JF', 'CARLSON RO', 'SLACK GA', 'SILVERMAN SJ', 'COFFEY DAVID C', 'REID OBADIAH G', 'RODOVSKY DEANNA B', 'DATSKOS PG', 'RAJIC S', 'DATSKOU I', 'ECONOMOU NICHOLAS J', 'MUBEEN SYED', 'BURATTO STEVEN K', 'HAMADANI BEHRANG H', 'GERGEL-HACKETT NADINE', 'HANEY PAUL M', 'HEINEN BERND', 'MOELLER CHRISTOPH', 'JANDIERI KAKHABER', 'HONG SEUNG SAE', 'CHA JUDY J', 'CUI YI', 'KAMKAR DANIEL A', 'WANG MINGFENG', 'WUDL FRED', 'KLEIDER JEAN-PAUL', 'ALVAREZ JOSE', 'ANKUDINOV ALEXANDER VITALIEVITCH', 'KRATZER M', 'RUBEZHANSKA M', 'PREHAL C', 'LEE JEONGJIN', 'CHOI INHEE', 'HONG SURIN', 'NARUMANCHI S', 'NIKIFOROV MAXIM P', 'DARLING SETH B', 'NOVIKOVA SI', 'OHSONE Y', 'WU G', 'DRYDEN J', 'OLBRICH A', 'EBERSBERGER B', 'BOIT C', 'RAMOS DANIEL', 'MERTENS JOHANN', 'CALLEJA MONTSERRAT', 'SAKAGUCHI H', 'IWATA F', 'HIRAI A', 'SMOLINER J', 'BREZNA W', 'SPITZER WG', 'WHELAN JM', 'SUN Z G', 'KURAMOCHI H', 'AKINAGA H'];JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B;Russia
Wave Breaking in Slicks: Impacts on C-Band Quad-Polarized SAR Measurements;['WERGELAND M', 'KUDRYAVTSEV V', 'CHAPRON B', 'BREKKE C', 'JOHANNESSEN JA'];['ALPERS W', 'HUHNERFUSS H', 'ELFOUHAILY T', 'THOMPSON DR', 'VANDEMARK D', 'ERICSON EA', 'LYZENGA DR', 'WALKER DT', 'ERMAKOV SA', 'SALASHIN SG', 'PANCHENKO AR', 'ZUJKOVA AM', 'ESPEDAL HA', 'JOHANNESSEN OM', 'GADE M', 'GARRETT WD', 'IVONIN D V', 'SKRUNES S', 'KOZLOV I', 'MAKIN V', 'AKIMOV D', 'JOHANNESSEN J', 'HAUSER D', 'CAUDAL G', 'KUDRYAVTSEV VLADIMIR', 'MYASOEDOV ALEXANDER', 'CHAPRON BERTRAND', 'KUDRYAVTSEV VLADIMIR N', 'MYASOEDOV ALEXANDER G', 'LONGUETHIGGINS MS', 'CLEAVER RP', 'LUSCOMBE ANTHONY', 'MINCHEW BRENT', 'MOUCHE ALEXIS A', 'HAUSER DANIELE', 'PHILLIPS OM', 'SKRUNES STINE', 'BREKKE CAMILLA', 'ELTOFT TORBJORN', 'YIN JUNJUN', 'YANG JIAN', 'ZHOU ZHENG-SHU', 'YUROVSKAYA M V', 'DULOV V A', 'ZHANG BIAO', 'PERRIE WILLIAM', 'LI XIAOFENG'];IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING;Russia
Effect of Wind and Hydrographic Conditions on the Transport of Vistula Lagoon Waters Into the Baltic Sea: Results of a Combined Experiment;['LAVROVA O', 'KRAYUSHKIN E', 'GOLENKO M', 'GOLENKO N'];['BERDEAL IG', 'HICKEY BM', 'KAWASE M', 'CHUBARENKO B', 'MARGONSKI P', 'ƒ≈Ã»ƒŒ¬ ¿Õ', 'Ã€—À≈Õ Œ¬ —¿', '√–»÷≈Õ Œ ¬¿', 'DEMIDOV AN', 'MYSLENKOV SA', 'GRITSENKO VA', 'FINNI T', 'KONONEN K', 'OLSONEN R', 'FONG DA', 'GEYER WR', 'GADE MARTIN', 'SEPPKE BENJAMIN', 'DRESCHLER-FISCHER LEONIE', 'GINZBURG A I', 'BULYCHEVA E V', 'KOSTIANOY A G', 'GOLENKO M N', 'GOLENKO N N', 'GUROVA EVGENIA', 'CHUBARENKO BORIS', 'HICKEY B', 'GEIER S', 'KACHEL N', 'KAHRU M', 'ELMGREN R', 'KARIMOVA SVETLANA', 'OSINSKI ROBERT', 'RAK DANIEL', 'WALCZOWSKI WALDEMAR', 'OU SUYING', 'ZHANG HONG', 'WANG DONG-XIAO', 'PINONES A', 'VALLE-LEVINSON A', 'NARVAEZ DA', 'RUD O', 'GADE M', 'WHITNEY MM', 'GARVINE RW'];IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING;Russia
Two approaches to solving the problem of diffraction by a cylindrical body with a coordinate-dependent refractive index;['MANENKOV SA'];['ANYUTIN A P', 'KORSHUNOV I P', 'SHATROV A D', 'DEBOOR C', 'KYURKCHAN AG', 'ANYUTIN AP', 'SMIRNOVA NI', 'SAMOKHIN AB', 'ZHUK NP', 'YAROVOI AG'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
The accuracy of coordinate measurements in multistatic radar systems with complex consideration for primary measurement errors due to noise, atmospheric fluctuations, and uncertainty in position topo binding;['KRYUCHKOV IV', 'SLUKIN GP', 'CHAPURSKII VV'];['CHERNYAK VS'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Modification of the nonlinear kalman filter in a correction scheme of aircraft navigation systems;['SHAKHTARIN BI', 'SHEN K', 'NEUSYPIN KA'];"['ƒ≈¬ﬂ“»—»À‹Õ€… ¿—', '◊»—ÀŒ¬  ¿', ""DEVYATISIL'NYI AS"", 'CHISLOV KA', 'PROLETARSKII AV', 'SIMANDL M', 'KRALOVEC J', 'TICHAVSKY P', 'STEPANOV OA', 'MURAVCHIK CH', 'NEHORAI A']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Radio lighting based on ultrawideband dynamic chaos generators;['DMITRIEV AS', 'EFREMOVA EV', 'GERASIMOV MY', 'ITSKOV VV'];['BEZRUCHKO BP', 'KUZNETSOV SP', 'TRUBETSKOV DI', 'DMITRIEV A S', 'KLETSOV A V', 'LAKTYUSHKIN A M', 'EFREMOVA E V', 'NIKISHOV A YU', 'GULYAYEV YV', 'GODIK EE', 'KALOSHIN V A', 'MARTYNOV E S', 'SKORODUMOVA E A', 'KISLOV VY', 'ZALOGIN NN', 'MYASIN EA', 'POLIVKA J', 'FIALA P', 'MACHAC J', 'SKLAR B'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Calculation of acousto-electronic devices based on original models of piezoelectric and magnetostriction currents;['GUBATENKO VP', 'PAVLENKO OG'];"['AULD BA', 'COQUIN GA', 'TIERSTEN HF', 'FURDUEV VV', ""GANAPOL'SKII EM"", 'HURLBURT DH', 'JOSHI SG', 'WHITE RM', 'KINO GS', 'LUDVIK S', 'SHAW HJ', 'KOSHELEVA EM', 'LEWIS JA', 'SVETOV BS', 'ZYURYUKIN YA']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Formation of the two-dimensional image edge in two diffraction orders in the process of triple Bragg diffraction;['KOTOV VM', 'SHKERDIN GN', 'AVERIN SV'];['BALAKSHY VI', 'VOLOSHINOV VB', 'BABKINA TM', 'BALAKSHY VLADIMIR I', 'KOSTYUK DMITRY E', 'KOTOV V M', 'SHKERDIN G N', 'SHKERDIN D G', 'BULYUK A N', 'AVERIN S V', 'SHKEDRIN G N'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Following-wave amplification mode of a clinotron;['GAMAYUNOV YG', 'PATRUSHEVA EV', 'ROZHNEV AG'];['ANDRUSHKEVICH V S', 'GAMAYUNOV YU G', 'PATRUSHEVA E V', 'EREMKA VD', 'LEVIN GY', '–Œ∆Õ®¬ ¿√', '–€— »Õ ÕÃ', ' ¿–≈“Õ» Œ¬¿ “¿', 'RYSKIN NM', 'KARETNIKOVA TA'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
States of a one-dimensional electron flow;['CHIKHACHEV AS'];['HAHN WC', ' Œ¬¿À≈Õ Œ ﬁ¿', '◊≈–Õ€ÿ®¬ “¬', '◊»’¿◊®¬ ¿—', 'KOVALENKO YA', 'CHERNISHEV TV', 'KOVALENKO YU A', 'CHERNYSHEV T V', 'CHIKHACHEV A S', 'STERNBERG NATALIA', 'GODYAK VALERY'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Pure shear backward waves in the X-cut and Y-cut piezoelectric plates of potassium niobate;['KUZNETSOVA IE', 'MOZHAEV VG', 'NEDOSPASOV IA'];"['BALAKIREV MK', 'GILINSKY IA', 'POPOV VV', 'BLEUSTEIN JL', 'BURLAK GN', 'BURLII PV', ""IL'IN PP"", 'KUCHEROV IYA', 'ILIN PP', 'KUCHEROV IY', 'GERMANO M', 'ALIPPI A', 'BETTUCCI A', 'GRIGOREVSKII VI', 'KOZLOV AI', 'PLESSKII VP', 'MALYARENKO EV', 'LAMB H', 'LYAMSHEV LM', 'SHEVYAKHOV NS', 'MARYSHEVA TN', 'MEITZLER AH', 'NEGISHI K', 'PARYGIN VN', 'VERSHOUBSKIY AV', 'PRADA CLAIRE', 'CLORENNEC DOMINIQUE', 'MURRAY TODD W', 'SHUVALOV A L', 'PONCELET O', 'TOLSTOY I', 'USDIN E', 'TSENG CC', 'VIKTOROV IA', 'VOLOSHINOV V B', 'NIKITIN P A', 'TRUSHIN A S', 'WOLF J', 'NGOC TDK', 'KILLE R', 'YANTCHEV VENTSISLAV', 'ARAPAN LILIA', 'KATARDJIEV ILIA', 'ZAITSEV BD', 'BORODINA IA']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Application of superconducting integrated receiver in the TELIS instrument for the spectroscopic study of atmosphere;['KISELEV OS', 'ERMAKOV AB', 'KOSHELETS VP', 'FILIPPENKO LV'];['DE LANGE A', 'BIRK M', 'DE LANGE G', 'FRIEDL-VALLON F', 'MAUCHER G', 'SEEFELDNER M', 'KASAI Y', 'SAGAWA H', 'KREYLING D', 'KOSHELETS VALERY P', 'DMITRIEV PAVEL N', 'FALEY MICHAEL I', 'SHITOV SV', 'SATO T O', 'BARON P', 'XU J'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Ionospheric Effects of a Solar Eclipse of March 20, 2015 on Oblique Sounding Paths in the Eurasian Longitudinal Sector;['URYADOV VP', 'KOLCHEV AA', 'VYBORNOV FI', 'SHUMAEV VV', 'EGOSHIN AI', 'CHERNOV AG'];['AFRAIMOVICH EL', 'KOSOGOROV EA', 'LESYUTA OS', 'ALTADILL D', 'SOLE JG', 'APOSTOLOV EM', 'BARON MJ', 'HUNSUCKERD', 'BRYUNELLI BE', 'CHEN GANG', 'WU CHEN', 'HUANG XUEQIN', 'ZHAO ZHENGYU', 'ZHANG YUANNONG', 'CHIMONAS G', 'HINES CO', 'DANILOV AD', 'BELIK LD', 'FRITTS DC', 'LUO ZG', 'GERASOPOULOS E', 'ZEREFOS C S', 'TSAGOURI I', 'HANUISE C', 'BROCHE P', 'OGUBAZGHI G', 'HUNSUCKER RD', 'JONES TB', 'WRIGHT DM', 'MILNER J', 'LABELLE I', 'LE H', 'LIU L', 'YUE X', 'MILAN SE', 'LESTER M', 'LEONOV AM', 'PONYATOV AA', 'VERTOGRADOV GG', 'VERTOGRADOVA EG'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Multistability of the Roller Structures of Parametrically Excited Capillary Waves in the Case of Polygonal Boundaries;['KIYASHKO SV', 'AFENCHENKO VO', 'NAZAROVSKY AV'];"['AFENCHENKO V O', 'EZERSKY A B', 'KAVERIN B S', 'EDWARDS WS', 'FAUVE S', 'EZERSKII AB', 'RABINOVICH MI', 'REUTOV VP', 'EZERSKY AB', 'MATUSOV PA', 'GELENS L', 'BERI S', 'VAN DER SANDE G', 'KIYASHKO S V', 'NAZAROVSKII A V', 'KORZINOV LN', 'NGONGHALA CALISTUS N', 'FEUDEL ULRIKE', 'SHOWALTER KENNETH', 'OZBUDAK EM', 'THATTAI M', 'LIM HN', 'SHEVTSOVA VM', 'MELNIKOV DE', 'LEGROS JC', 'SUN HY', 'MA LX', 'WANG L', 'ZAKHAROV VE', ""L'VOV VS"", 'MUSHER SL']";Radiophysics and Quantum Electronics;Russia
Generalized Discrete Model of Systems with Distributed Feedback Based on Surface Acoustic Waves;['SVESHNIKOV BV', 'BAGDASARYAN AS'];['ANISIMKIN VI', 'GAMBLE KJ', 'MALOCHA DC', 'KODAMA T', 'KAWABATA H', 'YASUHARA Y', 'KOYAMADA Y', 'YOSHIKAWA S', 'MARTIN GUENTER', 'BIRYUKOV SERGEY V', 'SCHMIDT HAGEN', 'MORGAN DP', 'PASKHIN VM', 'SANDLER MS', 'PLESSKY VICTOR P', 'LAMOTHE MARC', 'DAVIS ZACHARY J', 'SVESHNIKOV B', 'SUCHKOV SG', 'YANKIN SS', 'SHITVOV AP', 'BHATTACHARJEE KK'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Mechanisms of erenkov Superradiance of Extended Electron Bunches in Oversized Corrugated Waveguides;['GINZBURG NS', 'ZASLAVSKY VY', 'ZHELEZNOV IV', 'ZOTOVA IV', 'MALKIN AM', 'SERGEEV AS', 'KOCHAROVSKAYA ER', 'YALANDIN MI'];['BRATMAN VL', 'DENISOV GG', 'KOLCHUGIN BD', 'ELTCHANINOV AA', 'KOROVIN SD', 'ROSTOV VV', 'GINZBURG N S', 'MALKIN A M', 'SERGEEV A S', 'ZOTOVA I V', 'NOVOZHILOVA NY', 'NOVOZHILOVA YV', 'KATZENELENBAUM BZ', 'KOROVIN S D', 'ELTCHANINOV A A', 'ROSTOV V V', 'MESYATS GA', 'POWER J G', 'ELCHANINOV A A', 'ROMANCHENKO I V', 'SHPAK VG', 'SHUNAILOV SA', 'ZHELEZNYAKOV VV', 'KOCHAROVSKII VV', 'KOCHAROVSKII VIV'];Radiophysics and Quantum Electronics;Russia
Gain and Efficiency of a Superconducting Microwave Compressor with a Switching Cavity in an Interference Switch;['ARTEMENKO SN', 'SAMOYLENKO GM'];['ALTMAN JL', 'ARTEMENKO S N', 'SAMOILENKO G M', 'VIKHAREV A L', 'GORBACHEV A M', 'IVANOV O A'];Radiophysics and Quantum Electronics;Russia
Studying the Influence of Opening Angles of Planar Short Slot Microwave Antennas on Their Electrodynamic Characteristics;['ZAYARNY VP', 'PARPULA SA', 'GIRICH VS', 'PONOMAREV IN'];['FROLOV A A', 'GIRICH S V', 'ZAYARNY V P', 'JANASWAMY R', 'SCHAUBERT DH'];Radiophysics and Quantum Electronics;Russia
Regimes of Generation in Low-Q Distributed-Feedback Lasers with Strong Inhomogeneous Broadening of the Active Medium;['KOCHAROVSKAYA ER', 'GINZBURG NS', 'SERGEEV AS', 'KOCHAROVSKY VV', 'KOCHAROVSKY VV'];['AKSELROD G M', 'YOUNG E R', 'STONE K W', 'ARIAS DYLAN H', 'STONE KATHERINE W', 'VLAMING SEBASTIAAN M', 'BELYANIN AA', 'BOHNET JUSTIN G', 'CHEN ZILONG', 'WEINER JOSHUA M', 'CASPERSON LW', 'TARROJA MFH', 'CHENKOSOL P', 'CHENKOSOL PITAK', 'CASPERSON LEE W', 'DE VALCARCEL GJ', 'ROLDAN E', 'PRATI F', 'FLORIAN R', 'SCHWAN LO', 'SCHMID D', 'FONT JL', 'VILASECA R', 'GERMANN T D', 'STRITTMATTER A', 'POHL J', 'GINZBURG NAUM S', 'KOCHAROVSKAYA EKATERINA R', 'SERGEEV ALEXANDER S', 'GREENBERG JOEL A', 'GAUTHIER DANIEL J', 'HAAKE F', 'KOLOBOV MI', 'SEEGER C', 'IKEDA K', 'JAHANPANAH J', 'RANDAR A A', 'ESLAMI H R', 'JHO Y D', 'WANG X', 'REITZE D H', 'JHO YD', 'WANG XM', 'KONO J', 'KIM JI-HEE', 'NOE G TIMOTHY II', 'MCGILL STEPHEN A'];Radiophysics and Quantum Electronics;Russia
The aii Structure of the Heat Capacity of an Ideal Gas in the Critical Region of Bose-Einstein Condensation for Various Mesoscopic Traps;['TARASOV SV'];['BLOCH IMMANUEL', 'DALIBARD JEAN', 'ZWERGER WILHELM', 'DEGROOT SR', 'HOOYMAN GJ', 'TENSELDAM CA', 'FRANKE-ARNOLD S', 'LEACH J', 'PADGETT M J', 'GAUNT ALEXANDER L', 'SCHMIDUTZ TOBIAS F', 'GOTLIBOVYCH IGOR', 'GORLITZ A', 'VOGELS JM', 'LEANHARDT AE', 'GUPTA S', 'MURCH KW', 'MOORE KL', 'HENDERSON K', 'RYU C', 'MACCORMICK C', 'HOLTHAUS M', 'KAPALE KT', 'KOCHAROVSKY VV', 'INOUYE S', 'ANDREWS MR', 'STENGER J', 'KOCHAROVSKY V V', 'KOCHAROVSKY VL V', 'TARASOV S V', 'KOCHAROVSKY VITALY V', 'KOCHAROVSKY VLADIMIR V', 'MEYRATH TP', 'SCHRECK F', 'HANSSEN JL', 'NYGAARD N', 'SCHNEIDER BI', 'JULIENNE PS', 'SMITH NL', 'HEATHCOTE WH', 'HECHENBLAIKNER G', 'VOROS A', 'WANG JIANHUI', 'MA YONGLI', 'HE JIZHOU', 'ZIFF RM', 'UHLENBECK GE', 'KAC M'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Correct Determination of Hysteresis of Nonlinear Current-Voltage Characteristics of Spin Valves, Magnetic Tunnel Junctions, or Memristors;['DEMIDOV ES'];['BERGER L', 'ELSEN M', 'BOULLE O', 'GEORGE JM', '‘≈–“ ¿', 'FERT A', '√–ﬁÕ¡≈–√ œ¿', 'GRUNBERG –¿', 'KATINE JA', 'ALBERT FJ', 'BUHRMAN RA', 'LAPSHIN RV', 'SLONCZEWSKI JC', 'STRUKOV DMITRI B', 'SNIDER GREGORY S', 'STEWART DUNCAN R', 'SUKEGAWA HIROAKI', 'KASAI SHINYA', 'FURUBAYASHI TAKAO', 'YAO XIAOFENG', 'MENG HAO', 'ZHANG YISONG'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Mode Transformation in a Circular Waveguide With a Transverse Boundary Between a Vacuum and a Partially Dielectric Area;['GRIGOREVA AA', 'TYUKHTIN AV', 'VOROBEV VV', 'ALEKHINA TY', 'ANTIPOV S'];['ALEKHINA TATIANA YU', 'TYUKHTIN ANDREY V', 'ALTMARK AM', 'KANAREYKIN AD', 'SHEINMAN IL', 'ANDONIAN G', 'WILLIAMS O', 'WEI X', 'JING C', 'KANAREYKIN A', 'BOLOTOVSKII BM', 'CONCIAURO G', 'COOK A M', 'TIKHOPLAV R', 'TOCHITSKY S Y', 'GAI W', 'SCHOESSOW P', 'COLE B', 'GALYAMIN S N', 'TYUKHTIN A V', 'POWER J G', 'LI C', 'PAPZINER U', 'ARNDT F', 'POLIEKTOV V V', 'VETROV A A', 'TRUKHANOV K A', 'CONDE M E'];IEEE TRANSACTIONS ON MICROWAVE THEORY AND TECHNIQUES;Russia
Laser-induced synthesis of nanostructured metal-carbon clusters and complexes;['ARAKELIAN S', 'KUTROVSKAYA S', 'KUCHERIK A', 'OSIPOV A', 'POVOLOTCKAIA A', 'POVOLOTSKIY A', 'MANSHINA A'];['ABRAMOV D V', 'ANTIPOV A A', 'ARAKELIAN S M', 'KUTROVSKAYA S V', 'ARAKELYAN S M', 'GARNOV S V', 'VEIKO V P', 'LI JIAN FENG', 'HUANG YI FAN', 'DING YONG', 'MANSHINA A A', 'GRACHOVA E V', 'POVOLOTSKIY A V', 'PAN BITAO', 'XIAO JUN', 'LI JILING', 'POREL S', 'VENKATRAM N', 'RAO D NARAYANA', 'POVOLOTSKIY ALEXEY', 'POVOLOTCKAIA ANASTASIA', 'PETROV YURIY', 'RAVAGNAN L', 'SIVIERO F', 'LENARDI C', 'RAVAGNAN LUCA', 'MANINI NICOLA', 'CINQUANTA EUGENIO', 'SHI LEI', 'SHENG LEIMEI', 'YU LIMING', 'ROHRINGER PHILIP', 'SUENAGA KAZU'];OPTICAL AND QUANTUM ELECTRONICS;Russia
Numerical simulation of solute evolution during laser cladding with nickel superalloy powder injection;['MIRZADE FK', 'KHOMENKO MD', 'NIZIEV VG'];"['CAO Y', 'CHOI J', 'CONDE A', 'ZUBIRI F', 'DE DAMBORENEA J', 'CRESPO D', 'PRADELL T', 'DINDA G P', 'DASGUPTA A K', 'MAZUMDER J', 'FARJAS J', 'ROURA P', 'HE XIULI', 'SONG LIJUN', 'YU GANG', 'MIRZADE F KH', 'NIZIEV V G', 'PANCHENKO V YA', 'NIE PULIN', 'OJO O A', 'LI ZHUGUO', ""NIZ'EV V G"", 'KHOMENKO M D', 'PEI YT', 'DE HOSSON JTM', 'SIMUNOVIC KATICA', 'SARIC TOMISLAV', 'SIMUNOVIC GORAN', 'SKRIPOV VP', 'TAN WENDA', 'SHIN YUNG C', 'WEN SHAOYI', 'BAILEY NEIL', 'TIAN YUAN', 'MCALLISTER DONALD', 'COLIJN HENDRIK']";OPTICAL AND QUANTUM ELECTRONICS;Russia
